ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
73-16,73,16,"0,14",,,
73-19,73,19,N,,,
73-20,73,20,N,,,
73-21,73,21,A,,,
73-22,73,22,A,,,
73-23,73,23,Y,,,
73-24,73,24,Y,,,
73-25,73,25,N,,,
73-34,73,34,N,,,
73-39,73,39,n/a,,,
74-2,74,2,2,,,
74-3,74,3,0,,,
74-8,74,8,2,,,
74-9,74,9,4,,,
74-11,74,11,4,,,
74-12,74,12,4,,,
74-13,74,13,0,,,
74-14,74,14,0,,,
74-15,74,15,8,,,
74-16,74,16,"0,5",,,
74-19,74,19,N,,,
74-20,74,20,N,,,
74-21,74,21,A,,,
74-22,74,22,A,,,
74-23,74,23,N,,,
74-25,74,25,Y,,,
74-26,74,26,2,,,
74-30,74,30,Y,,,
74-31,74,31,Y,,,
74-34,74,34,N,,,
74-35,74,35,3,,,
74-37,74,37,Y,,,
74-39,74,39,Y,,,
75-5,75,5,NP,,,
75-6,75,6,0,,,
75-7,75,7,0,,,
75-8,75,8,0,,,
75-9,75,9,2,,,
75-11,75,11,1,,,
75-12,75,12,3,,,
75-13,75,13,0,,,
75-14,75,14,-2,,,
75-15,75,15,4,,,
75-16,75,16,"0,25",,,
75-19,75,19,N,,,
75-20,75,20,N,,,
75-21,75,21,A,,,
75-22,75,22,A,,,
75-23,75,23,Y,,,
75-24,75,24,Y,,,
75-25,75,25,Y,,,
75-26,75,26,2,,,
75-28,75,28,Y,,,
75-30,75,30,Y,,,
75-31,75,31,?,,,
75-34,75,34,N,,,
75-35,75,35,3,,,
75-39,75,39,n/a,,,
76-2,76,2,2,,,
76-3,76,3,0,,,
76-8,76,8,4,,,
76-9,76,9,0,,,
76-11,76,11,6,,,
76-12,76,12,0,,,
76-13,76,13,0,,,
76-14,76,14,6,,,
76-15,76,15,6,,,
76-16,76,16,1,,,
76-19,76,19,A,,,
76-20,76,20,A,,,
76-21,76,21,N,,,
76-22,76,22,A,,,
76-23,76,23,Y,,,
76-24,76,24,-,,,
76-25,76,25,N,,,
76-35,76,35,3,,,
76-39,76,39,n/a,,,
77-2,77,2,1,,,
77-3,77,3,2,,,
77-8,77,8,0,,,
77-9,77,9,4,,,
77-11,77,11,1,,,
77-12,77,12,6,,,
77-13,77,13,0,,,
77-14,77,14,-5,,,
77-15,77,15,7,,,
77-16,77,16,"0,14",,,
77-19,77,19,N,,,
77-20,77,20,N,,,
77-21,77,21,A,,,
77-22,77,22,A,,,
77-23,77,23,N,,,
77-25,77,25,-,,,
77-39,77,39,n/a,,,
77-40,77,40,Y,,,
77-41,77,41,Y,,,
78-2,78,2,2,,,
78-3,78,3,1,,,
78-8,78,8,2,,,
78-9,78,9,0,,,
78-11,78,11,4,,,
78-12,78,12,1,,,
78-13,78,13,0,,,
78-14,78,14,3,,,
78-15,78,15,5,,,
78-16,78,16,"0,8",,,
78-19,78,19,A,,,
78-20,78,20,A,,,
78-21,78,21,N,,,
78-22,78,22,A,,,
78-23,78,23,N,,,
78-24,78,24,-,,,
78-25,78,25,-,,,
78-39,78,39,n/a,,,
79-2,79,2,2,,,
79-3,79,3,0,,,
79-8,79,8,0,,,
79-9,79,9,6,,,
79-11,79,11,2,,,
79-12,79,12,6,,,
79-13,79,13,0,,,
79-14,79,14,-4,,,
79-15,79,15,8,,,
79-16,79,16,"0,25",,,
79-19,79,19,N,,,
79-20,79,20,N,,,
79-21,79,21,E/A,,,
79-22,79,22,E,,,
79-23,79,23,N,,,
79-24,79,24,-,,,
79-25,79,25,Y,,,
79-26,79,26,10,,,
79-29,79,29,Y,,,
79-31,79,31,Y,,,
79-39,79,39,n/a,,,
79-41,79,41,Y,,,
79-44,79,44,Y,,,
80-2,80,2,3,,,
80-3,80,3,1,,,
80-8,80,8,6,,,
80-9,80,9,4,,,
80-11,80,11,9,,,
80-12,80,12,5,,,
80-13,80,13,0,,,
80-14,80,14,4,,,
80-15,80,15,14,,,
80-16,80,16,"0,64",,,
80-19,80,19,N/3,,,
80-20,80,20,E,,,
80-21,80,21,A/N,,,
80-22,80,22,E,,,
80-23,80,23,Y,,,
80-24,80,24,-,,,
80-25,80,25,Y,,,
80-26,80,26,4,,,
80-29,80,29,Y,,,
80-33,80,33,Y,,,
80-34,80,34,N,,,
80-35,80,35,2,,,
80-37,80,37,Y,,,
80-39,80,39,Y,,,
81-2,81,2,3,,,
81-3,81,3,0,,,
81-5,81,5,-,,,
81-8,81,8,6,,,
81-9,81,9,0,,,
81-11,81,11,9,,,
81-12,81,12,0,,,
81-13,81,13,0,,,
81-14,81,14,9,,,
81-15,81,15,9,,,
81-16,81,16,1,,,
81-19,81,19,A,,,
81-20,81,20,E,,,
81-21,81,21,N,,,
81-22,81,22,E,,,
81-23,81,23,Y,,,
81-24,81,24,Y,,,
81-25,81,25,Y,,,
81-26,81,26,4,,,
81-28,81,28,Y,,,
81-34,81,34,N,,,
81-35,81,35,3,,,
81-39,81,39,n/a,,,
81-42,81,42,Y,,,
82-2,82,2,3,,,
82-3,82,3,0,,,
82-5,82,5,-,,,
82-8,82,8,6,,,
82-9,82,9,0,,,
82-11,82,11,9,,,
82-12,82,12,0,,,
82-13,82,13,0,,,
82-14,82,14,9,,,
82-15,82,15,9,,,
82-16,82,16,1,,,
82-19,82,19,E,,,
82-20,82,20,E,,,
82-21,82,21,N,,,
82-22,82,22,E,,,
82-23,82,23,Y,,,
82-24,82,24,Y,,,
82-25,82,25,-,,,
82-34,82,34,N,,,
82-39,82,39,n/a,,,
83-2,83,2,3,,,
83-3,83,3,0,,,
83-5,83,5,-,,,
83-8,83,8,0,,,
83-9,83,9,4,,,
83-11,83,11,3,,,
83-12,83,12,4,,,
83-13,83,13,0,,,
83-14,83,14,-1,,,
83-15,83,15,7,,,
83-16,83,16,"0,43",,,
83-19,83,19,N,,,
83-20,83,20,N,,,
83-21,83,21,A,,,
83-22,83,22,A,,,
83-23,83,23,Y,,,
83-25,83,25,Y,,,
83-26,83,26,4,,,
83-27,83,27,Y,,,
83-29,83,29,Y,,,
83-35,83,35,2,,,
83-39,83,39,n/a,,,
84-2,84,2,2,,,
84-3,84,3,0,,,
84-8,84,8,6,,,
84-9,84,9,5,,,
84-11,84,11,8,,,
84-12,84,12,5,,,
84-13,84,13,0,,,
84-14,84,14,3,,,
84-15,84,15,13,,,
84-16,84,16,"0,62",,,
84-19,84,19,E,,,
84-20,84,20,E,,,
84-21,84,21,AtH,,,
84-22,84,22,E,,,
84-23,84,23,Y,,,
84-24,84,24,Y,,,
84-25,84,25,-,,,
84-37,84,37,Y,,,
84-39,84,39,Y,,,
85-2,85,2,1,,,
85-3,85,3,0,,,
85-5,85,5,-,,,
85-8,85,8,4,,,
85-9,85,9,0,,,
85-10,85,10,4,,,
85-11,85,11,5,,,
85-12,85,12,0,,,
85-13,85,13,4,,,
85-14,85,14,1,,,
85-15,85,15,9,,,
85-16,85,16,"0,56",,,
85-19,85,19,N/a,,,
85-20,85,20,N/a,,,
85-21,85,21,A,,,
85-22,85,22,A,,,
85-23,85,23,Y,,,
85-24,85,24,Y,,,
85-25,85,25,Y,,,
85-26,85,26,4,,,
85-27,85,27,Y,,,
85-29,85,29,Y,,,
85-31,85,31,Y,,,
85-34,85,34,N,,,
85-35,85,35,3,,,
85-39,85,39,n/a,,,
85-41,85,41,Y,,,
86-2,86,2,3,,,
86-3,86,3,2,,,
86-5,86,5,-,,,
86-8,86,8,6,,,
86-9,86,9,4,,,
86-11,86,11,9,,,
86-12,86,12,6,,,
86-13,86,13,0,,,
86-14,86,14,3,,,
86-15,86,15,15,,,
86-16,86,16,"0,6",,,
86-19,86,19,A,,,
86-20,86,20,A/E,,,
86-21,86,21,A,,,
86-22,86,22,A,,,
86-23,86,23,Y,,,
86-24,86,24,Y,,,
86-25,86,25,Y,,,
86-26,86,26,3,,,
86-27,86,27,Y,,,
86-29,86,29,Y,,,
86-34,86,34,N,,,
86-35,86,35,2,,,
86-37,86,37,Y,,,
86-39,86,39,Y,,,
86-41,86,41,Y,,,
86-43,86,43,Y,,,
87-2,87,2,3,,,
87-8,87,8,2,,,
87-9,87,9,0,,,
87-11,87,11,5,,,
87-12,87,12,0,,,
87-13,87,13,0,,,
87-14,87,14,5,,,
87-15,87,15,5,,,
87-16,87,16,1,,,
87-19,87,19,A,,,
87-20,87,20,A,,,
87-21,87,21,N,,,
87-22,87,22,A,,,
87-23,87,23,Y,,,
87-24,87,24,Y,,,
87-25,87,25,-,,,
87-39,87,39,n/a,,,
87-40,87,40,Y,,,
87-41,87,41,Y,,,
88-2,88,2,3,,,
88-6,88,6,0,,,
88-8,88,8,4,,,
88-9,88,9,4,,,
88-11,88,11,7,,,
88-12,88,12,4,,,
88-13,88,13,0,,,
88-14,88,14,3,,,
88-15,88,15,11,,,
88-16,88,16,"0,64",,,
88-19,88,19,N,,,
88-20,88,20,A?,,,
88-21,88,21,N,,,
88-22,88,22,A?,,,
88-23,88,23,Y,,,
88-24,88,24,Y,,,
88-25,88,25,Y,,,
88-26,88,26,5,,,
88-28,88,28,Y,,,
88-29,88,29,Y,,,
88-31,88,31,Y,,,
88-34,88,34,N,,,
88-35,88,35,2,,,
88-40,88,40,Y,,,
88-41,88,41,Y,,,
89-2,89,2,3,,,
89-3,89,3,0,,,
89-5,89,5,-,,,
89-8,89,8,5,,,
89-10,89,10,3,,,
89-11,89,11,8,,,
89-12,89,12,0,,,
89-13,89,13,3,,,
89-14,89,14,5,,,
89-15,89,15,11,,,
89-16,89,16,"0,73",,,
89-19,89,19,A/c,,,
89-20,89,20,E,,,
89-21,89,21,N,,,
89-22,89,22,E,,,
89-23,89,23,Y,,,
89-24,89,24,Y,,,
89-25,89,25,-,,,
89-34,89,34,N,,,
89-35,89,35,3,,,
89-39,89,39,n/a,,,
89-40,89,40,Y,,,
89-41,89,41,Y,,,
90-2,90,2,3,,,
90-5,90,5,-,,,
90-8,90,8,4,,,
90-9,90,9,4,,,
90-11,90,11,7,,,
90-12,90,12,4,,,
90-13,90,13,0,,,
90-14,90,14,3,,,
90-15,90,15,11,,,
90-16,90,16,"0,64",,,
90-19,90,19,N/3,,,
90-20,90,20,N,,,
90-21,90,21,H/A,,,
90-22,90,22,H,,,
90-23,90,23,Y,,,
90-24,90,24,Y,,,
90-25,90,25,Y,,,
90-26,90,26,6,,,
90-28,90,28,Y,,,
90-31,90,31,Y,,,
90-32,90,32,Y,,,
90-34,90,34,N,,,
90-37,90,37,Y,,,
90-39,90,39,Y,,,
90-40,90,40,Y,,,
90-41,90,41,Y,,,
91-2,91,2,0,,,
91-3,91,3,2,,,
91-8,91,8,6,,,
91-9,91,9,4,,,
91-11,91,11,6,,,
91-12,91,12,6,,,
91-13,91,13,0,,,
91-14,91,14,0,,,
91-15,91,15,12,,,
91-16,91,16,"0,5",,,
91-20,91,20,E,,,
91-21,91,21,S/A,,,
91-22,91,22,S,,,
91-23,91,23,Y,,,
91-24,91,24,Y,,,
91-25,91,25,N,,,
91-36,91,36,N,,,
91-37,91,37,Y,,,
91-38,91,38,N,,,
91-39,91,39,Y,,,
91-41,91,41,Y,,,
91-43,91,43,Y,,,
92-2,92,2,1,,,
92-3,92,3,1,,,
92-6,92,6,0,,,
92-7,92,7,0,,,
92-8,92,8,0,,,
92-9,92,9,4,,,
92-11,92,11,1,,,
92-12,92,12,5,,,
92-13,92,13,0,,,
92-14,92,14,-4,,,
92-15,92,15,6,,,
92-16,92,16,"0,17",,,
92-19,92,19,N,,,
92-20,92,20,N,,,
92-21,92,21,A,,,
92-22,92,22,A,,,
92-23,92,23,Y,,,
92-24,92,24,Y,,,
92-25,92,25,Y,,,
92-26,92,26,2,,,
92-28,92,28,Y,,,
92-31,92,31,Y,,,
92-34,92,34,N,,,
92-35,92,35,2,,,
92-39,92,39,n/a,,,
92-41,92,41,Y,,,
93-2,93,2,2,,,
93-8,93,8,4,,,
93-9,93,9,6,,,
93-11,93,11,6,,,
93-12,93,12,6,,,
93-13,93,13,0,,,
93-14,93,14,0,,,
93-15,93,15,12,,,
93-16,93,16,"0,5",,,
93-19,93,19,N,,,
93-20,93,20,N,,,
93-21,93,21,3,,,
93-22,93,22,3,,,
93-23,93,23,Y,,,
93-24,93,24,Y,,,
93-25,93,25,Y,,,
93-26,93,26,5,,,
93-29,93,29,Y,,,
93-30,93,30,Y,,,
93-34,93,34,N,,,
93-35,93,35,2,,,
93-39,93,39,--,,,
94-2,94,2,3,,,
94-3,94,3,0,,,
94-5,94,5,-,,,
94-8,94,8,6,,,
94-9,94,9,0,,,
94-11,94,11,9,,,
94-12,94,12,0,,,
94-13,94,13,0,,,
94-14,94,14,9,,,
94-15,94,15,9,,,
94-16,94,16,1,,,
94-19,94,19,A,,,
94-20,94,20,E/3,,,
94-21,94,21,N,,,
94-22,94,22,E,,,
94-23,94,23,Y,,,
94-24,94,24,Y,,,
94-34,94,34,N,,,
94-35,94,35,3,,,
94-39,94,39,n/a,,,
94-40,94,40,Y,,,
94-41,94,41,Y,,,
95-2,95,2,2,,,
95-3,95,3,1,,,
95-5,95,5,-,,,
95-8,95,8,0,,,
95-9,95,9,1,,,
95-11,95,11,2,,,
95-12,95,12,5,,,
95-13,95,13,0,,,
95-14,95,14,-3,,,
95-15,95,15,7,,,
95-16,95,16,"0,29",,,
95-19,95,19,N,,,
95-20,95,20,N,,,
95-21,95,21,A/H,,,
95-22,95,22,A,,,
95-23,95,23,Y,,,
95-24,95,24,Y,,,
95-25,95,25,Y,,,
95-26,95,26,6,,,
95-27,95,27,Y,,,
95-28,95,28,Y,,,
95-30,95,30,Y,,,
95-34,95,34,N,,,
95-35,95,35,2,,,
95-39,95,39,n/a,,,
95-40,95,40,Y,,,
96-2,96,2,1,,,
96-3,96,3,2,,,
96-8,96,8,4,,,
96-9,96,9,3,,,
96-11,96,11,5,,,
96-12,96,12,5,,,
96-13,96,13,0,,,
96-14,96,14,0,,,
96-15,96,15,10,,,
96-16,96,16,"0,5",,,
96-19,96,19,A,,,
96-20,96,20,E,,,
96-21,96,21,A,,,
96-22,96,22,A,,,
96-23,96,23,Y,,,
96-24,96,24,Y,,,
96-25,96,25,-,,,
96-34,96,34,N,,,
96-36,96,36,N,,,
96-37,96,37,Y,,,
96-38,96,38,N,,,
96-39,96,39,Y,,,
97-2,97,2,2,,,
97-3,97,3,0,,,
97-5,97,5,-,,,
97-8,97,8,6,,,
97-9,97,9,0,,,
97-10,97,10,2,,,
97-11,97,11,8,,,
97-12,97,12,0,,,
97-13,97,13,2,,,
97-14,97,14,6,,,
97-15,97,15,10,,,
97-16,97,16,"0,8",,,
97-19,97,19,A,,,
97-20,97,20,E,,,
97-21,97,21,N,,,
97-22,97,22,E,,,
97-23,97,23,N,,,
97-24,97,24,Y,,,
97-25,97,25,-,,,
97-35,97,35,3,,,
97-39,97,39,n/a,,,
97-40,97,40,Y,,,
97-41,97,41,Y,,,
98-2,98,2,3,,,
98-3,98,3,0,,,
98-5,98,5,-,,,
98-8,98,8,5,,,
98-9,98,9,0,,,
98-10,98,10,4,,,
98-11,98,11,8,,,
98-12,98,12,0,,,
98-13,98,13,4,,,
98-14,98,14,4,,,
98-15,98,15,12,,,
98-16,98,16,"0,67",,,
98-19,98,19,N,,,
98-20,98,20,E,,,
98-21,98,21,N,,,
98-22,98,22,E,,,
98-23,98,23,Y,,,
98-34,98,34,N,,,
98-35,98,35,2,,,
98-39,98,39,n/a,,,
98-42,98,42,Y,,,
99-2,99,2,1,,,
99-3,99,3,2,,,
99-4,99,4,1,,,
99-6,99,6,0,,,
99-7,99,7,0,,,
99-8,99,8,2,,,
99-9,99,9,2,,,
99-11,99,11,3,,,
99-12,99,12,4,,,
99-13,99,13,1,,,
99-14,99,14,-2,,,
99-15,99,15,8,,,
99-16,99,16,"0,38",,,
99-19,99,19,N,,,
99-20,99,20,N,,,
99-21,99,21,E,,,
99-22,99,22,E,,,
99-23,99,23,Y,,,
99-25,99,25,N,,,
99-34,99,34,Y,,,
99-34x,99,34x,3,,,
99-35,99,35,1,,,
99-36,99,36,Y,,,
99-39,99,39,Y,,,
99-40,99,40,Y,,,
99-41,99,41,Y,,,
99-42,99,42,Y,,,
99-43,99,43,Y,,,
99-44,99,44,Y,,,
100-2,100,2,1,,,
100-3,100,3,1,,,
100-6,100,6,1,,,
100-7,100,7,2,,,
100-8,100,8,6,,,
100-9,100,9,0,,,
100-11,100,11,7,,,
100-12,100,12,1,,,
100-13,100,13,0,,,
100-14,100,14,6,,,
100-15,100,15,8,,,
100-16,100,16,"0,88",,,
100-19,100,19,E/a,,,
100-20,100,20,E/a,,,
100-21,100,21,N,,,
100-22,100,22,E,,,
100-23,100,23,Y,,,
100-24,100,24,Y,,,
100-25,100,25,N,,,
100-34,100,34,N,,,
100-35,100,35,1,,,
100-39,100,39,n/a,,,
100-41,100,41,Y,,,
100-43,100,43,Y,,,
101-2,101,2,0,,,
101-3,101,3,2,,,
101-5,101,5,-,,,
101-8,101,8,0,,,
101-9,101,9,2,,,
101-11,101,11,0,,,
101-12,101,12,4,,,
101-13,101,13,0,,,
101-14,101,14,-4,,,
101-15,101,15,4,,,
101-16,101,16,0,,,
101-19,101,19,N,,,
101-20,101,20,N,,,
101-21,101,21,A,,,
101-22,101,22,A,,,
101-23,101,23,Y,,,
101-24,101,24,Y,,,
101-25,101,25,Y,,,
101-26,101,26,2,,,
101-27,101,27,Y,,,
101-28,101,28,Y,,,
101-32,101,32,Y,,,
101-34,101,34,N,,,
101-39,101,39,n/a,,,
101-41,101,41,Y,,,
102-2,102,2,2,,,
102-3,102,3,1,,,
102-5,102,5,-,,,
102-8,102,8,4,,,
102-9,102,9,4,,,
102-11,102,11,6,,,
102-12,102,12,5,,,
102-13,102,13,0,,,
102-14,102,14,1,,,
102-15,102,15,11,,,
102-16,102,16,"0,55",,,
102-19,102,19,A,,,
102-20,102,20,A,,,
102-21,102,21,S,,,
102-22,102,22,S,,,
102-23,102,23,N,,,
102-24,102,24,Y,,,
102-25,102,25,Y,,,
102-26,102,26,?,,,
102-28,102,28,Y,,,
102-29,102,29,Y,,,
102-34,102,34,Y,,,
102-34x,102,34x,50+,,,
102-35,102,35,3,,,
102-36,102,36,Y,,,
102-39,102,39,Y,,,
102-40,102,40,Y,,,
102-41,102,41,Y,,,
102-42,102,42,Y,,,
103-2,103,2,2,,,
103-6,103,6,0,,,
103-7,103,7,2,,,
103-8,103,8,0,,,
103-9,103,9,2,,,
103-11,103,11,2,,,
103-12,103,12,2,,,
103-13,103,13,0,,,
103-14,103,14,0,,,
103-15,103,15,4,,,
103-16,103,16,"0,5",,,
103-19,103,19,N,,,
103-20,103,20,N,,,
103-21,103,21,A,,,
103-22,103,22,A,,,
103-23,103,23,Y,,,
103-24,103,24,Y,,,
103-25,103,25,N,,,
103-34,103,34,Y,,,
103-34x,103,34x,29,,,
103-39,103,39,n/aY,,,
103-40,103,40,Y,,,
103-41,103,41,Y,,,
104-2,104,2,1,,,
104-3,104,3,2,,,
104-6,104,6,0,,,
104-7,104,7,0,,,
104-8,104,8,2,,,
104-9,104,9,2,,,
104-11,104,11,3,,,
104-12,104,12,4,,,
104-13,104,13,0,,,
104-14,104,14,-1,,,
104-15,104,15,7,,,
104-16,104,16,"0,13",,,
104-19,104,19,N,,,
104-20,104,20,N,,,
104-21,104,21,A,,,
104-22,104,22,A,,,
104-23,104,23,N,,,
104-24,104,24,Y,,,
104-25,104,25,N,,,
104-34,104,34,N,,,
104-35,104,35,2,,,
104-39,104,39,--,,,
104-41,104,41,Y,,,
104-42,104,42,Y,,,
104-44,104,44,Y,,,
105-2,105,2,2,,,
105-3,105,3,0,,,
105-6,105,6,2,,,
105-7,105,7,0,,,
105-8,105,8,4,,,
105-9,105,9,2,,,
105-11,105,11,6,,,
105-12,105,12,2,,,
105-13,105,13,0,,,
105-14,105,14,4,,,
105-15,105,15,8,,,
105-16,105,16,"0,75",,,
105-19,105,19,N,,,
105-20,105,20,N,,,
105-21,105,21,A.,,,
105-22,105,22,A,,,
105-23,105,23,Y,,,
105-24,105,24,Y,,,
105-25,105,25,N,,,
105-34,105,34,N,,,
105-35,105,35,1.5,,,
105-38,105,38,Y,,,
105-39,105,39,Y,,,
105-42,105,42,Y,,,
105-44,105,44,Y,,,
106-2,106,2,0,,,
106-3,106,3,2,,,
106-5,106,5,-,,,
106-8,106,8,0,,,
106-9,106,9,4,,,
106-11,106,11,0,,,
106-12,106,12,6,,,
106-13,106,13,0,,,
106-14,106,14,-6,,,
106-15,106,15,6,,,
106-16,106,16,0,,,
106-20,106,20,N,,,
106-21,106,21,S,,,
106-22,106,22,S,,,
106-23,106,23,N,,,
106-24,106,24,Y,,,
106-25,106,25,N,,,
106-34,106,34,N,,,
106-35,106,35,2.5,,,
106-39,106,39,n/a,,,
107-2,107,2,0,,,
107-3,107,3,2,,,
107-5,107,5,-,,,
107-8,107,8,0,,,
107-9,107,9,4,,,
107-11,107,11,0,,,
107-12,107,12,6,,,
107-13,107,13,0,,,
107-14,107,14,-6,,,
107-15,107,15,6,,,
107-16,107,16,0,,,
107-19,107,19,N,,,
107-20,107,20,N,,,
107-21,107,21,S/E,,,
107-22,107,22,S,,,
107-23,107,23,Y,,,
107-24,107,24,Y,,,
107-25,107,25,-,,,
107-34,107,34,N,,,
107-35,107,35,2.5,,,
107-39,107,39,n/a,,,
108-2,108,2,0,,,
108-3,108,3,2,,,
108-5,108,5,-,,,
108-8,108,8,4,,,
108-9,108,9,4,,,
108-11,108,11,4,,,
108-12,108,12,6,,,
108-13,108,13,0,,,
108-14,108,14,-2,,,
108-15,108,15,10,,,
108-16,108,16,"0,4",,,
108-19,108,19,A,,,
108-20,108,20,A,,,
108-21,108,21,A,,,
108-22,108,22,A,,,
108-23,108,23,N,,,
108-24,108,24,Y,,,
108-25,108,25,N,,,
108-34,108,34,N,,,
108-35,108,35,3,,,
108-36,108,36,Y,,,
108-37,108,37,Y,,,
