ID,Language_ID,Parameter_ID,Value,Code_ID,Comment,Source
108-39,108,39,Y,,,
108-41,108,41,Y,,,
108-42,108,42,Y,,,
109-2,109,2,2,,,
109-3,109,3,0,,,
109-5,109,5,-,,,
109-8,109,8,4,,,
109-9,109,9,0,,,
109-11,109,11,6,,,
109-12,109,12,0,,,
109-13,109,13,0,,,
109-14,109,14,6,,,
109-15,109,15,6,,,
109-16,109,16,1,,,
109-19,109,19,A,,,
109-20,109,20,E,,,
109-21,109,21,N,,,
109-22,109,22,S,,,
109-23,109,23,N,,,
109-24,109,24,Y,,,
109-25,109,25,N,,,
109-35,109,35,3,,,
109-39,109,39,n/a,,,
109-42,109,42,Y,,,
109-44,109,44,Y,,,
110-2,110,2,0,,,
110-3,110,3,2,,,
110-6,110,6,1,,,
110-7,110,7,2,,,
110-8,110,8,6,,,
110-9,110,9,2,,,
110-10,110,10,1,,,
110-11,110,11,6,,,
110-12,110,12,1,,,
110-13,110,13,1,,,
110-14,110,14,1,,,
110-15,110,15,11,,,
110-16,110,16,"0,55",,,
110-19,110,19,E?,,,
110-20,110,20,E,,,
110-21,110,21,E,,,
110-22,110,22,E,,,
110-23,110,23,N,,,
110-24,110,24,Y,,,
110-32,110,32,Y,,,
110-34,110,34,Y,,,
110-34x,110,34x,7,,,
110-35,110,35,1,,,
110-37,110,37,Y,,,
110-39,110,39,Y,,,
110-41,110,41,Y,,,
110-42,110,42,Y,,,
110-43,110,43,Y,,,
110-44,110,44,'',,,
111-2,111,2,0,,,
111-3,111,3,2,,,
111-6,111,6,0,,,
111-7,111,7,0,,,
111-8,111,8,0,,,
111-9,111,9,0,,,
111-10,111,10,2,,,
111-11,111,11,0,,,
111-12,111,12,2,,,
111-13,111,13,2,,,
111-14,111,14,-4,,,
111-15,111,15,4,,,
111-16,111,16,0,,,
111-19,111,19,N?,,,
111-20,111,20,N,,,
111-21,111,21,S/A,,,
111-22,111,22,S,,,
111-23,111,23,N,,,
111-24,111,24,Y,,,
111-25,111,25,-,,,
111-34,111,34,?,,,
111-35,111,35,3,,,
111-39,111,39,n/a,,,
111-42,111,42,Y,,,
112-2,112,2,1,,,
112-3,112,3,1,,,
112-5,112,5,-,,,
112-8,112,8,0,,,
112-9,112,9,4,,,
112-10,112,10,2,,,
112-11,112,11,1,,,
112-12,112,12,5,,,
112-13,112,13,2,,,
112-14,112,14,-6,,,
112-15,112,15,8,,,
112-16,112,16,"0,13",,,
112-19,112,19,N,,,
112-20,112,20,N,,,
112-21,112,21,A,,,
112-22,112,22,A,,,
112-23,112,23,Y,,,
112-24,112,24,-,,,
112-25,112,25,-,,,
112-34,112,34,N,,,
112-35,112,35,1.5,,,
112-39,112,39,n/a,,,
112-41,112,41,Y,,,
112-42,112,42,Y,,,
112-43,112,43,Y,,,
113-2,113,2,0,,,
113-3,113,3,2,,,
113-6,113,6,0,,,
113-7,113,7,2,,,
113-8,113,8,0,,,
113-9,113,9,4,,,
113-11,113,11,0,,,
113-12,113,12,6,,,
113-13,113,13,0,,,
113-14,113,14,-6,,,
113-15,113,15,6,,,
113-16,113,16,0,,,
113-19,113,19,N,,,
113-20,113,20,N,,,
113-21,113,21,A,,,
113-22,113,22,A,,,
113-23,113,23,N,,,
113-24,113,24,Y,,,
113-25,113,25,-,,,
113-34,113,34,N,,,
113-35,113,35,1,,,
113-39,113,39,n/a,,,
114-2,114,2,0,,,
114-3,114,3,2,,,
114-6,114,6,0,,,
114-7,114,7,2,,,
114-8,114,8,0,,,
114-9,114,9,4,,,
114-11,114,11,0,,,
114-12,114,12,6,,,
114-13,114,13,0,,,
114-14,114,14,-6,,,
114-15,114,15,6,,,
114-16,114,16,0,,,
114-19,114,19,N,,,
114-20,114,20,N,,,
114-21,114,21,A,,,
114-22,114,22,A,,,
114-23,114,23,N,,,
114-24,114,24,Y,,,
114-25,114,25,N,,,
114-34,114,34,N,,,
114-39,114,39,n/a,,,
114-41,114,41,Y,,,
114-42,114,42,Y,,,
114-44,114,44,Y,,,
115-2,115,2,1,,,
115-3,115,3,2,,,
115-5,115,5,-,,,
115-8,115,8,0,,,
115-9,115,9,4,,,
115-11,115,11,1,,,
115-12,115,12,6,,,
115-13,115,13,0,,,
115-14,115,14,-5,,,
115-15,115,15,7,,,
115-16,115,16,"0,14",,,
115-19,115,19,N,,,
115-20,115,20,N,,,
115-21,115,21,S/A,,,
115-22,115,22,S,,,
115-23,115,23,N,,,
115-24,115,24,Y,,,
115-25,115,25,N,,,
115-34,115,34,N,,,
115-35,115,35,1,,,
115-39,115,39,n/a,,,
115-41,115,41,Y,,,
115-42,115,42,Y,,,
115-44,115,44,Y,,,
116-2,116,2,2,,,
116-3,116,3,1,,,
116-5,116,5,-,,,
116-8,116,8,4,,,
116-9,116,9,4,,,
116-11,116,11,6,,,
116-12,116,12,5,,,
116-13,116,13,0,,,
116-14,116,14,1,,,
116-15,116,15,11,,,
116-16,116,16,"0,55",,,
116-19,116,19,3,,,
116-20,116,20,E,,,
116-21,116,21,A,,,
116-22,116,22,E?,,,
116-23,116,23,Y,,,
116-24,116,24,-,,,
116-25,116,25,-,,,
116-34,116,34,N,,,
116-35,116,35,1,,,
116-37,116,37,Y,,,
116-39,116,39,Y,,,
116-41,116,41,Y,,,
117-2,117,2,1,,,
117-3,117,3,2,,,
117-6,117,6,0,,,
117-7,117,7,2,,,
117-8,117,8,4,,,
117-9,117,9,0,,,
117-10,117,10,2,,,
117-11,117,11,5,,,
117-12,117,12,2,,,
117-13,117,13,2,,,
117-14,117,14,1,,,
117-15,117,15,9,,,
117-16,117,16,"0,56",,,
117-19,117,19,A,,,
117-20,117,20,A,,,
117-21,117,21,A,,,
117-22,117,22,A,,,
117-23,117,23,N,,,
117-24,117,24,Y,,,
117-25,117,25,-,,,
117-27,117,27,?,,,
117-34,117,34,N,,,
117-35,117,35,2,,,
117-39,117,39,n/a,,,
117-42,117,42,Y,,,
118-2,118,2,3,,,
118-3,118,3,0,,,
118-6,118,6,0,,,
118-7,118,7,0,,,
118-8,118,8,4,,,
118-9,118,9,2,,,
118-11,118,11,7,,,
118-12,118,12,2,,,
118-13,118,13,0,,,
118-14,118,14,5,,,
118-15,118,15,9,,,
118-16,118,16,"0,78",,,
118-19,118,19,A,,,
118-20,118,20,A,,,
118-21,118,21,A,,,
118-22,118,22,A,,,
118-23,118,23,N,,,
118-24,118,24,Y,,,
118-25,118,25,N,,,
118-34,118,34,N,,,
118-35,118,35,3,,,
118-37,118,37,Y,,,
118-39,118,39,Y,,,
118-42,118,42,Y,,,
119-2,119,2,0,,,
119-3,119,3,2,,,
119-6,119,6,0,,,
119-7,119,7,2,,,
119-8,119,8,0,,,
119-9,119,9,4,,,
119-11,119,11,0,,,
119-12,119,12,6,,,
119-13,119,13,0,,,
119-14,119,14,-6,,,
119-15,119,15,6,,,
119-16,119,16,0,,,
119-19,119,19,N,,,
119-20,119,20,N,,,
119-21,119,21,A,,,
119-22,119,22,A,,,
119-23,119,23,N,,,
119-24,119,24,Y,,,
119-25,119,25,N,,,
119-26,119,26,N,,,
119-27,119,27,2,,,
119-39,119,39,n/a,,,
119-40,119,40,Y,,,
120-2,120,2,0,,,
120-3,120,3,2,,,
120-7,120,7,2,,,
120-8,120,8,0,,,
120-9,120,9,2,,,
120-11,120,11,0,,,
120-12,120,12,4,,,
120-13,120,13,0,,,
120-14,120,14,-4,,,
120-15,120,15,4,,,
120-16,120,16,0,,,
120-19,120,19,N,,,
120-20,120,20,N,,,
120-21,120,21,A,,,
120-22,120,22,A,,,
120-23,120,23,N,,,
120-25,120,25,N,,,
120-27,120,27,1,,,
120-39,120,39,n/a,,,
120-40,120,40,Y,,,
120-41,120,41,Y,,,
120-44,120,44,Y,,,
121-2,121,2,1,,,
121-3,121,3,2,,,
121-5,121,5,NP,,,
121-6,121,6,0,,,
121-7,121,7,2,,,
121-8,121,8,0,,,
121-9,121,9,2,,,
121-10,121,10,2,,,
121-11,121,11,1,,,
121-12,121,12,-1,,,
121-13,121,13,2,,,
121-14,121,14,-5,,,
121-15,121,15,7,,,
121-16,121,16,"0,14",,,
121-19,121,19,N,,,
121-20,121,20,N,,,
121-21,121,21,A,,,
121-22,121,22,A,,,
121-23,121,23,N,,,
121-24,121,24,Y,,,
121-25,121,25,N,,,
121-26,121,26,N,,,
121-27,121,27,1,,,
121-39,121,39,n/a,,,
121-40,121,40,Y,,,
121-41,121,41,Y,,,
121-42,121,42,Y,,,
121-44,121,44,Y,,,
122-2,122,2,0,,,
122-3,122,3,2,,,
122-8,122,8,4,,,
122-9,122,9,2,,,
122-10,122,10,1,,,
122-11,122,11,4,,,
122-12,122,12,4,,,
122-13,122,13,1,,,
122-14,122,14,-1,,,
122-15,122,15,9,,,
122-16,122,16,"0,44",,,
122-19,122,19,A,,,
122-20,122,20,A,,,
122-21,122,21,A,,,
122-22,122,22,A,,,
122-23,122,23,N,,,
122-24,122,24,Y,,,
122-25,122,25,Y,,,
122-26,122,26,2,,,
122-29,122,29,Y,,,
122-31,122,31,Y,,,
122-32,122,32,Y,,,
122-34,122,34,N,,,
122-35,122,35,1,,,
122-37,122,37,Y,,,
122-39,122,39,Y,,,
122-40,122,40,Y,,,
122-41,122,41,Y,,,
122-44,122,44,Y,,,
123-2,123,2,3,,,
123-3,123,3,2,,,
123-6,123,6,1,,,
123-7,123,7,1,,,
123-8,123,8,4,,,
123-9,123,9,2,,,
123-10,123,10,2,,,
123-11,123,11,7,,,
123-12,123,12,4,,,
123-13,123,13,2,,,
123-14,123,14,1,,,
123-15,123,15,13,,,
123-16,123,16,"0,54",,,
123-19,123,19,A,,,
123-20,123,20,A,,,
123-21,123,21,A,,,
123-22,123,22,A,,,
123-23,123,23,Y,,,
123-24,123,24,?,,,
123-25,123,25,N,,,
123-34,123,34,N,,,
123-35,123,35,3,,,
123-36,123,36,Y,,,
123-37,123,37,Y,,,
123-39,123,39,Y,,,
123-40,123,40,Y,,,
123-41,123,41,Y,,,
124-2,124,2,3,,,
124-3,124,3,0,,,
124-6,124,6,?,,,
124-8,124,8,4,,,
124-9,124,9,2,,,
124-10,124,10,1,,,
124-11,124,11,7,,,
124-12,124,12,2,,,
124-13,124,13,1,,,
124-14,124,14,4,,,
124-15,124,15,10,,,
124-16,124,16,"0,7",,,
124-19,124,19,A,,,
124-20,124,20,A,,,
124-21,124,21,E,,,
124-22,124,22,E,,,
124-23,124,23,Y,,,
124-24,124,24,Y,,,
124-25,124,25,N,,,
124-34,124,34,Y,,,
124-34x,124,34x,',,,
124-35,124,35,1,,,
124-39,124,39,--,,,
124-41,124,41,Y,,,
125-2,125,2,0,,,
125-3,125,3,2,,,
125-6,125,6,0,,,
125-7,125,7,2,,,
125-8,125,8,0,,,
125-9,125,9,1,,,
125-11,125,11,0,,,
125-12,125,12,6,,,
125-13,125,13,0,,,
125-14,125,14,-6,,,
125-15,125,15,6,,,
125-16,125,16,0,,,
125-19,125,19,N?,,,
125-20,125,20,N,,,
125-21,125,21,A?,,,
125-22,125,22,A?,,,
125-23,125,23,N,,,
125-24,125,24,Y,,,
125-25,125,25,N,,,
125-34,125,34,N,,,
125-39,125,39,n/a,,,
125-44,125,44,Y,,,
126-2,126,2,2,,,
126-3,126,3,0,,,
126-8,126,8,0,,,
126-9,126,9,3,,,
126-11,126,11,2,,,
126-12,126,12,3,,,
126-13,126,13,0,,,
126-14,126,14,-1,,,
126-15,126,15,5,,,
126-16,126,16,"0,1",,,
126-19,126,19,N,,,
126-20,126,20,N,,,
126-21,126,21,A,,,
126-22,126,22,A,,,
126-23,126,23,N,,,
126-24,126,24,-,,,
126-25,126,25,-,,,
126-34,126,34,N,,,
126-39,126,39,n/a,,,
126-40,126,40,Y,,,
126-41,126,41,Y,,,
127-2,127,2,1,,,
127-3,127,3,2,,,
127-6,127,6,2,,,
127-7,127,7,0,,,
127-8,127,8,4,,,
127-9,127,9,4,,,
127-11,127,11,5,,,
127-12,127,12,6,,,
127-13,127,13,0,,,
127-14,127,14,-1,,,
127-15,127,15,11,,,
127-16,127,16,"0,45",,,
127-19,127,19,N,,,
127-20,127,20,N,,,
127-21,127,21,A,,,
127-22,127,22,A,,,
127-23,127,23,N,,,
127-24,127,24,-,,,
127-25,127,25,-,,,
127-29,127,29,Y,,,
127-34,127,34,Y,,,
127-35,127,35,1,,,
127-39,127,39,--,,,
127-41,127,41,Y,,,
127-43,127,43,',,,
128-2,128,2,2,,,
128-3,128,3,2,,,
128-8,128,8,6,,,
128-9,128,9,4,,,
128-11,128,11,8,,,
128-12,128,12,6,,,
128-13,128,13,0,,,
128-14,128,14,2,,,
128-15,128,15,14,,,
128-16,128,16,"0,57",,,
128-19,128,19,A,,,
128-20,128,20,A,,,
128-21,128,21,A,,,
128-22,128,22,A,,,
128-23,128,23,Y,,,
128-24,128,24,N,,,
128-25,128,25,N,,,
128-34,128,34,N,,,
128-37,128,37,Y,,,
128-39,128,39,Y,,,
128-40,128,40,Y,,,
128-41,128,41,Y,,,
128-43,128,43,Y,,,
128-44,128,44,Y,,,
129-2,129,2,0,,,
129-3,129,3,2,,,
129-6,129,6,0,,,
129-7,129,7,2,,,
129-8,129,8,0,,,
129-9,129,9,4,,,
129-11,129,11,0,,,
129-12,129,12,6,,,
129-13,129,13,0,,,
129-14,129,14,-5,,,
129-15,129,15,6,,,
129-16,129,16,0,,,
129-19,129,19,N,,,
129-20,129,20,N,,,
129-21,129,21,A,,,
129-22,129,22,A,,,
129-23,129,23,N,,,
129-24,129,24,Y,,,
129-25,129,25,N,,,
129-34,129,34,N,,,
129-35,129,35,3,,,
129-39,129,39,n/a,,,
129-40,129,40,Y,,,
129-41,129,41,Y,,,
129-42,129,42,Y,,,
130-2,130,2,0,,,
130-3,130,3,2,,,
130-6,130,6,0,,,
130-7,130,7,0,,,
130-8,130,8,0,,,
130-9,130,9,4,,,
130-11,130,11,0,,,
130-12,130,12,6,,,
130-13,130,13,0,,,
130-14,130,14,-6,,,
130-15,130,15,6,,,
130-16,130,16,0,,,
130-19,130,19,?,,,
130-20,130,20,N,,,
130-21,130,21,S/A,,,
130-22,130,22,S,,,
130-23,130,23,N,,,
130-24,130,24,Y,,,
130-25,130,25,-,,,
130-34,130,34,?,,,
130-34x,130,34x,',,,
130-35,130,35,3,,,
130-39,130,39,n/a,,,
131-2,131,2,2,,,
131-3,131,3,1,,,
131-6,131,6,1,,,
131-7,131,7,1,,,
131-8,131,8,4,,,
131-9,131,9,2,,,
131-11,131,11,6,,,
131-12,131,12,3,,,
131-13,131,13,0,,,
131-14,131,14,3,,,
131-15,131,15,9,,,
131-16,131,16,"0,67",,,
131-19,131,19,A?,,,
131-20,131,20,A?,,,
131-21,131,21,N?,,,
131-22,131,22,A,,,
131-23,131,23,N,,,
131-24,131,24,Y,,,
131-25,131,25,N,,,
131-34,131,34,N,,,
131-35,131,35,3,,,
131-39,131,39,--,,,
132-2,132,2,0,,,
132-3,132,3,2,,,
132-6,132,6,0,,,
132-7,132,7,2,,,
132-8,132,8,1,,,
132-9,132,9,4,,,
132-11,132,11,1,,,
132-12,132,12,6,,,
132-13,132,13,0,,,
132-14,132,14,-5,,,
132-15,132,15,7,,,
132-16,132,16,"0,14",,,
132-19,132,19,N,,,
132-20,132,20,N,,,
132-21,132,21,A,,,
132-22,132,22,A,,,
132-23,132,23,Y,,,
132-24,132,24,Y,,,
132-25,132,25,-,,,
132-34,132,34,N,,,
132-35,132,35,3,,,
132-37,132,37,Y,,,
132-39,132,39,Y,,,
132-41,132,41,Y,,,
132-42,132,42,Y,,,
132-44,132,44,Y,,,
133-2,133,2,2,,,
133-3,133,3,0,,,
133-5,133,5,-,,,
133-8,133,8,4,,,
133-9,133,9,2,,,
133-11,133,11,6,,,
133-12,133,12,2,,,
133-13,133,13,0,,,
133-14,133,14,4,,,
133-15,133,15,8,,,
133-16,133,16,"0,75",,,
133-19,133,19,A,,,
133-20,133,20,A,,,
133-21,133,21,A,,,
133-22,133,22,A,,,
133-23,133,23,Y,,,
133-24,133,24,Y,,,
133-25,133,25,-,,,
133-34,133,34,N,,,
133-39,133,39,--,,,
133-40,133,40,Y,,,
133-41,133,41,Y,,,
134-2,134,2,0,,,
134-3,134,3,2,,,
134-5,134,5,-,,,
134-8,134,8,0,,,
134-9,134,9,6,,,
134-11,134,11,0,,,
134-12,134,12,8,,,
134-13,134,13,0,,,
134-14,134,14,-8,,,
134-15,134,15,8,,,
134-16,134,16,0,,,
134-19,134,19,N,,,
134-20,134,20,N,,,
134-21,134,21,E,,,
134-22,134,22,E,,,
134-23,134,23,Y,,,
134-24,134,24,Y,,,
134-25,134,25,Y,,,
134-26,134,26,6,,,
134-28,134,28,Y,,,
134-30,134,30,Y,,,
134-31,134,31,Y,,,
134-32,134,32,Y,,,
134-34,134,34,N,,,
134-35,134,35,1,,,
134-39,134,39,n/a,,,
134-40,134,40,Y,,,
134-41,134,41,Y,,,
134-42,134,42,?,,,
134-44,134,44,Y,,,
135-2,135,2,3,,,
135-3,135,3,0,,,
135-6,135,6,2,,,
135-7,135,7,0,,,
135-8,135,8,6,,,
135-9,135,9,0,,,
135-11,135,11,9,,,
135-12,135,12,0,,,
135-13,135,13,0,,,
135-14,135,14,9,,,
135-15,135,15,9,,,
135-16,135,16,1,,,
135-19,135,19,A,,,
135-20,135,20,A,,,
135-21,135,21,N,,,
135-22,135,22,A,,,
135-23,135,23,Y,,,
135-24,135,24,-,,,
135-25,135,25,N,,,
135-34,135,34,N,,,
135-35,135,35,3,,,
135-39,135,39,n/a,,,
135-40,135,40,Y,,,
135-41,135,41,Y,,,
136-2,136,2,0,,,
136-3,136,3,2,,,
136-6,136,6,1,,,
136-7,136,7,2,,,
136-8,136,8,1,,,
136-9,136,9,4,,,
136-11,136,11,1,,,
136-12,136,12,6,,,
136-13,136,13,0,,,
136-14,136,14,-5,,,
136-15,136,15,7,,,
136-16,136,16,"0,14",,,
136-19,136,19,A,,,
136-20,136,20,N,,,
136-21,136,21,A,,,
136-22,136,22,A,,,
136-23,136,23,N,,,
136-34,136,34,Y,,,
136-34x,136,34x,15,,,
136-37,136,37,Y,,,
136-39,136,39,Y,,,
136-40,136,40,Y,,,
136-44,136,44,Y,,,
137-2,137,2,1,,,
137-3,137,3,0,,,
137-5,137,5,-,,,
137-8,137,8,2,,,
137-9,137,9,0,,,
137-11,137,11,3,,,
137-12,137,12,0,,,
137-13,137,13,0,,,
137-14,137,14,3,,,
137-15,137,15,3,,,
137-16,137,16,1,,,
137-19,137,19,A,,,
137-20,137,20,N,,,
137-21,137,21,N,,,
137-22,137,22,N,,,
137-23,137,23,N,,,
137-24,137,24,-,,,
137-25,137,25,N,,,
137-28,137,28,Y,,,
137-34,137,34,N,,,
137-35,137,35,3,,,
137-39,137,39,n/a,,,
137-41,137,41,Y,,,
138-2,138,2,0,,,
138-3,138,3,1,,,
138-6,138,6,0,,,
138-7,138,7,0,,,
138-8,138,8,0,,,
138-9,138,9,3,,,
138-11,138,11,0,,,
138-12,138,12,4,,,
138-13,138,13,0,,,
138-14,138,14,-4,,,
138-15,138,15,4,,,
138-16,138,16,0,,,
138-19,138,19,N,,,
138-20,138,20,N,,,
138-21,138,21,A/3,,,
138-22,138,22,A,,,
138-23,138,23,-,,,
138-24,138,24,-,,,
138-25,138,25,-,,,
138-34,138,34,N,,,
138-35,138,35,3,,,
138-39,138,39,n/a,,,
139-2,139,2,0,,,
139-3,139,3,0,,,
139-6,139,6,0,,,
139-7,139,7,0,,,
139-8,139,8,0,,,
139-9,139,9,2,,,
139-11,139,11,0,,,
139-12,139,12,2,,,
139-13,139,13,0,,,
139-14,139,14,-2,,,
139-15,139,15,2,,,
139-16,139,16,0,,,
139-19,139,19,N,,,
139-20,139,20,N,,,
139-21,139,21,A,,,
139-22,139,22,A,,,
139-23,139,23,N,,,
139-24,139,24,?,,,
139-25,139,25,N,,,
139-34,139,34,N,,,
139-35,139,35,3,,,
139-39,139,39,n/-,,,
139-41,139,41,Y,,,
139-44,139,44,Y,,,
140-2,140,2,0,,,
140-3,140,3,2,,,
140-6,140,6,0,,,
140-7,140,7,2,,,
140-8,140,8,4,,,
140-9,140,9,6,,,
140-11,140,11,4,,,
140-12,140,12,8,,,
